This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Encrypt configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-61-generic
uname -s = Linux
uname -v = #55~18.04.1-Ubuntu SMP Mon Jun 22 16:40:20 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2905: loading site script /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
pkg_cv_QTFB_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5FbSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtFontDatabaseSupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5FontDatabaseSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework CoreFoundation -framework CoreGraphics -framework CoreText -framework Foundation -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTGRAPHICS_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGraphicsSupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QTGRAPHICS_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5GraphicsSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTTHEME_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtThemeSupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5ThemeSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_TEST_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtTest -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5Test -framework Security -framework Foundation -framework ApplicationServices -framework IOKit -lQt5Core -framework DiskArbitration -lm -framework CoreServices -framework AppKit -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_SSL_CFLAGS=-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include
pkg_cv_SSL_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lssl -lcrypto'
pkg_cv_ZMQ_CFLAGS='-DZMQ_BUILD_DRAFT_API=1 -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include'
pkg_cv_ZMQ_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lzmq -lpthread'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/remapper/DAPSCoin/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar'
AUTOCONF='${SHELL} /home/remapper/DAPSCoin/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/remapper/DAPSCoin/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/remapper/DAPSCoin/build-aux/missing automake-1.15'
AWK='mawk'
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='encrypt-cli'
BITCOIN_DAEMON_NAME='encryptd'
BITCOIN_GUI_NAME='encrypt-qt'
BITCOIN_TX_NAME='encrypt-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt-x64'
BOOST_CPPFLAGS='-pthread -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib'
BOOST_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib -lboost_system-mt-x64  -lboost_filesystem-mt-x64 -lboost_program_options-mt-x64 -lboost_thread-mt-x64 -lboost_chrono-mt-x64'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt-x64'
BOOST_SYSTEM_LIB='-lboost_system-mt-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-x64'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW='no'
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE=''
BUILD_BITCOIN_LIBS_TRUE='#'
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_QT='qt'
BUILD_TEST=''
BUILD_TEST_QT=''
CC='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='0'
COMPARISON_TOOL_REORG_TESTS='0'
COMPAT_LDFLAGS=''
COPYRIGHT_YEAR='2020'
CPP='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
CRYPTO_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include'
CRYPTO_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lcrypto'
CXX='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14'
CXXCPP='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden'
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DSYMUTIL='x86_64-apple-darwin11-dsymutil'
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
EVENT_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include'
EVENT_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -levent'
EVENT_PTHREADS_CFLAGS='-D_THREAD_SAFE -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include'
EVENT_PTHREADS_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -levent_pthreads -levent'
EXEEXT=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/genisoimage'
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GREP='/bin/grep'
HAVE_CXX14='1'
HAVE_QT5_FALSE=''
HAVE_QT5_TRUE='#'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT='/usr/bin/convert'
INSTALLNAMETOOL='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-install_name_tool'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
JAVA=''
JAVA_COMPARISON_TOOL=''
LCOV=''
LD='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld'
LDFLAGS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip'
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='TARGET_OS=Darwin'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS='-lcrypto '
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO='x86_64-apple-darwin11-lipo'
LN_S='ln -s'
LRELEASE='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/remapper/DAPSCoin/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir) -DQ_OS_MAC'
NM='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm'
NMEDIT='x86_64-apple-darwin11-nmedit'
OBJCOPY='/usr/bin/objcopy'
OBJCXX='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS='-pipe -O2   -Wstack-protector -fstack-protector-all -fPIC'
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=':'
OTOOL='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool'
PACKAGE='encrypt'
PACKAGE_BUGREPORT='https://github.com/DAPSCoin/DAPSCoin/issues'
PACKAGE_NAME='Encrypt'
PACKAGE_STRING='Encrypt 1.0.0'
PACKAGE_TARNAME='encrypt'
PACKAGE_URL='https://officialencrypt.com'
PACKAGE_VERSION='1.0.0'
PATH_SEPARATOR=':'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../share/pkgconfig:/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib/pkgconfig'
PORT='no'
PROTOBUF_CFLAGS='-D_THREAD_SAFE -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include'
PROTOBUF_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lprotobuf -D_THREAD_SAFE -lz'
PROTOC='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/protoc'
PTHREAD_CC='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
PTHREAD_CFLAGS='-D_THREAD_SAFE -pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3'
PYTHONPATH='/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include'
QR_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lqrencode -lpthread'
QT5_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtNetwork -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtWidgets -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtConcurrent -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
QT5_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework Security -framework CoreFoundation -framework CoreServices -framework SystemConfiguration -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Concurrent -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTACCESSIBILITY_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtAccessibilitySupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
QTACCESSIBILITY_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5AccessibilitySupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTCGL_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCglSupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
QTCGL_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5CglSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTCLIPBOARD_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtClipboardSupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
QTCLIPBOARD_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5ClipboardSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTDEVICEDISCOVERY_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtDeviceDiscoverySupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5DeviceDiscoverySupport -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTEVENTDISPATCHER_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtEventDispatcherSupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
QTEVENTDISPATCHER_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5EventDispatcherSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTFB_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtFbSupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
QTFB_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5FbSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTFONTDATABASE_CFLAGS='-I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtFontDatabaseSupport -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtGui -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/include/QtCore'
QTFONTDATABASE_LIBS='-L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/lib -lQt5FontDatabaseSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework CoreFoundation -framework CoreGraphics -framework CoreText -framework Foundation -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
